timestamp,timestamp_date_format,C1,C2
1640995200000,1/1/2022 0:00,2175638020,2159569920
1640997600000,1/1/2022 0:40,2245060350,2191432190
1641000000000,1/1/2022 1:20,2260152320,2207066110
1641002400000,1/1/2022 2:00,2259468030,2236638980
1641004800000,1/1/2022 2:40,2261430530,2236440580
1641007200000,1/1/2022 3:20,2314061820,2237844990
1641009600000,1/1/2022 4:00,2371920380,2237600510
1641012000000,1/1/2022 4:40,2431697920,2237762300
1641014400000,1/1/2022 5:20,2430867970,2237832450
1641016800000,1/1/2022 6:00,2421662980,2229085950
1641019200000,1/1/2022 6:40,2430817020,2280411390
1641021600000,1/1/2022 7:20,2429697540,2339848960
1641024000000,1/1/2022 8:00,2497332990,2406145280
1641026400000,1/1/2022 8:40,2494700540,2407803650
1641028800000,1/1/2022 9:20,2493141760,2422886660
1641031200000,1/1/2022 10:00,2495297790,2423112960
1641033600000,1/1/2022 10:40,2581602820,2522593790
1641036000000,1/1/2022 11:20,2613432060,2591943420
1641038400000,1/1/2022 12:00,2652132350,2655385090
1641040800000,1/1/2022 12:40,2652033790,2656154620
1641043200000,1/1/2022 13:20,2650582270,2655224320
1641045600000,1/1/2022 14:00,2639898880,2655095040
1641048000000,1/1/2022 14:40,2641486340,2653444860
1641050400000,1/1/2022 15:20,2635796480,2653941760
1641052800000,1/1/2022 16:00,2634686210,2653964030
1641055200000,1/1/2022 16:40,2636109570,2717382140
1641057600000,1/1/2022 17:20,2623593470,2801386240
1641060000000,1/1/2022 18:00,2623204610,2791773180
1641062400000,1/1/2022 18:40,2603925760,2791158780
1641064800000,1/1/2022 19:20,2587456770,2793009410
1641067200000,1/1/2022 20:00,2574377220,2794378240
1641069600000,1/1/2022 20:40,2651196930,2794267390
1641072000000,1/1/2022 21:20,2677944830,2794298110
1641074400000,1/1/2022 22:00,1823228420,1907117060
1641076800000,1/1/2022 22:40,1790611070,1944089980
1641079200000,1/1/2022 23:20,1834085250,1988733950
1641081600000,1/2/2022 0:00,1880912380,2145713540
1641084000000,1/2/2022 0:40,1952873980,2164830460
1641086400000,1/2/2022 1:20,1994990340,2163652610
1641088800000,1/2/2022 2:00,2031606020,2179020540
1641091200000,1/2/2022 2:40,2033424770,2248955650
1641093600000,1/2/2022 3:20,2032159620,2415438080
1641096000000,1/2/2022 4:00,2032430590,2467899650
1641098400000,1/2/2022 4:40,2053712000,2469293570
1641100800000,1/2/2022 5:20,2115586690,2468754180
1641103200000,1/2/2022 6:00,2283004930,2474369790
1641105600000,1/2/2022 6:40,2373545730,2518758400
1641108000000,1/2/2022 7:20,2375089660,2605470980
1641110400000,1/2/2022 8:00,2390996990,2606520060
1641112800000,1/2/2022 8:40,2390685700,2602285570
1641115200000,1/2/2022 9:20,2468628220,2596441860
1641117600000,1/2/2022 10:00,2467623170,2604842750
1641120000000,1/2/2022 10:40,2469605380,2606525700
1641122400000,1/2/2022 11:20,2475031810,2609762820
1641124800000,1/2/2022 12:00,2486546940,2611996160
1641127200000,1/2/2022 12:40,2488580860,2727297790
1641129600000,1/2/2022 13:20,2492312830,2737099520
1641132000000,1/2/2022 14:00,2491608830,2739628030
1641134400000,1/2/2022 14:40,2596368380,2737722110
1641136800000,1/2/2022 15:20,2612457470,2739167230
1641139200000,1/2/2022 16:00,2609871100,2739740670
1641141600000,1/2/2022 16:40,2610456060,2782604540
1641144000000,1/2/2022 17:20,2616366850,2785876220
1641146400000,1/2/2022 18:00,2613268480,2786870270
1641148800000,1/2/2022 18:40,2676891140,2787565060
1641151200000,1/2/2022 19:20,2690532860,2789889790
1641153600000,1/2/2022 20:00,2696425220,2891841280
1641156000000,1/2/2022 20:40,2703614460,2890073340
1641158400000,1/2/2022 21:20,2702536960,2891323390
1641160800000,1/2/2022 22:00,1808717180,1870448640
1641163200000,1/2/2022 22:40,1966440060,1954075520
1641165600000,1/2/2022 23:20,2079650050,2053172220
1641168000000,1/3/2022 0:00,2242853890,2163822080
1641170400000,1/3/2022 0:40,2256512510,2259207940
1641172800000,1/3/2022 1:20,2408011780,2248121860
1641175200000,1/3/2022 2:00,2413474300,2248171520
1641177600000,1/3/2022 2:40,2415296510,2399352320
1641180000000,1/3/2022 3:20,2421577470,2418043900
1641182400000,1/3/2022 4:00,2494593790,2416559620
1641184800000,1/3/2022 4:40,2501341180,2418110720
1641187200000,1/3/2022 5:20,2503263740,2469527300
1641189600000,1/3/2022 6:00,2553182210,2557888000
1641192000000,1/3/2022 6:40,2555578110,2560339460
1641194400000,1/3/2022 7:20,2569570300,2558663680
1641196800000,1/3/2022 8:00,2598408700,2578357760
1641199200000,1/3/2022 8:40,2725615620,2709394690
1641201600000,1/3/2022 9:20,2756702980,2741617410
1641204000000,1/3/2022 10:00,2841222660,2889116420
1641206400000,1/3/2022 10:40,2846664190,2937588740
1641208800000,1/3/2022 11:20,2859778300,2995828990
1641211200000,1/3/2022 12:00,2954866690,3127562500
1641213600000,1/3/2022 12:40,2955919620,3134431490
1641216000000,1/3/2022 13:20,2970871550,3135107070
1641218400000,1/3/2022 14:00,3009098500,3192303620
1641220800000,1/3/2022 14:40,3028769020,3193304320
1641223200000,1/3/2022 15:20,3060813820,3195179010
1641225600000,1/3/2022 16:00,3049869570,3192846850
1641228000000,1/3/2022 16:40,3048786180,3264791550
1641230400000,1/3/2022 17:20,3052861440,3281563900
1641232800000,1/3/2022 18:00,3105909500,3284562940
1641235200000,1/3/2022 18:40,3109794050,3283391230
1641237600000,1/3/2022 19:20,3108975360,3283395070
1641240000000,1/3/2022 20:00,3106963460,3283228930
1641242400000,1/3/2022 20:40,3121678590,3287870720
1641244800000,1/3/2022 21:20,3129964800,3312076290
1641247200000,1/3/2022 22:00,1928317570,1939473790
1641249600000,1/3/2022 22:40,1892655100,1990480130
1641252000000,1/3/2022 23:20,2134062460,2120679940
1641254400000,1/4/2022 0:00,2233803780,2217190400
1641256800000,1/4/2022 0:40,2398712830,2218687490
1641259200000,1/4/2022 1:20,2416320260,2247226880
1641261600000,1/4/2022 2:00,2417601540,2371673090
1641264000000,1/4/2022 2:40,2483287550,2371912190
1641266400000,1/4/2022 3:20,2500068100,2373588480
1641268800000,1/4/2022 4:00,2500042750,2454478340
1641271200000,1/4/2022 4:40,2511539460,2454469630
1641273600000,1/4/2022 5:20,2592577020,2456018430
1641276000000,1/4/2022 6:00,2589761790,2496073470
1641278400000,1/4/2022 6:40,2605275650,2497009660
1641280800000,1/4/2022 7:20,2624265220,2510039810
1641283200000,1/4/2022 8:00,2709975300,2590415100
1641285600000,1/4/2022 8:40,2767616770,2600086780
1641288000000,1/4/2022 9:20,2775685630,2617678080
1641290400000,1/4/2022 10:00,2774931710,2704563970
1641292800000,1/4/2022 10:40,2820513020,2710409470
1641295200000,1/4/2022 11:20,2912196860,2768370940
1641297600000,1/4/2022 12:00,2914608640,2800291070
1641300000000,1/4/2022 12:40,2958939900,2801801730
1641302400000,1/4/2022 13:20,2961689860,2804039680
1641304800000,1/4/2022 14:00,2961421570,2913805820
1641307200000,1/4/2022 14:40,2967916290,2911991550
1641309600000,1/4/2022 15:20,2975412220,2980929540
1641312000000,1/4/2022 16:00,2967907070,3019496960
1641314400000,1/4/2022 16:40,2964671740,3056086270
1641316800000,1/4/2022 17:20,2968993280,3060524290
1641319200000,1/4/2022 18:00,2982952190,3060446720
1641321600000,1/4/2022 18:40,3009853180,3071916030
1641324000000,1/4/2022 19:20,3013850620,3074868990
1641326400000,1/4/2022 20:00,3011006460,3072987140
1641328800000,1/4/2022 20:40,3014016000,3101588220
1641331200000,1/4/2022 21:20,3065769730,3106027520
1641333600000,1/4/2022 22:00,2724274940,2725436160
1641336000000,1/4/2022 22:40,2050149760,2076620800
1641338400000,1/4/2022 23:20,2187238910,2092990980
1641340800000,1/5/2022 0:00,2200283390,2193318660
1641343200000,1/5/2022 0:40,2257120510,2371922180
1641345600000,1/5/2022 1:20,2393243140,2361727740
1641348000000,1/5/2022 2:00,2498751490,2363811580
1641350400000,1/5/2022 2:40,2489676290,2386617600
1641352800000,1/5/2022 3:20,2489580030,2427303420
1641355200000,1/5/2022 4:00,2528933380,2427658750
1641357600000,1/5/2022 4:40,2571814140,2429089020
1641360000000,1/5/2022 5:20,2570838020,2491712260
1641362400000,1/5/2022 6:00,2566053630,2489625340
1641364800000,1/5/2022 6:40,2570515710,2490481150
1641367200000,1/5/2022 7:20,2611267330,2490009860
1641369600000,1/5/2022 8:00,2627564540,2531828740
1641372000000,1/5/2022 8:40,2647946750,2555792900
1641374400000,1/5/2022 9:20,2703394820,2621963010
1641376800000,1/5/2022 10:00,2748714750,2645591550
1641379200000,1/5/2022 10:40,2750288380,2646173950
1641381600000,1/5/2022 11:20,2757939970,2727297280
1641384000000,1/5/2022 12:00,2754431230,2809865470
1641386400000,1/5/2022 12:40,2818839550,2805721340
1641388800000,1/5/2022 13:20,2816794880,2804542980
1641391200000,1/5/2022 14:00,2815525380,2829745410
1641393600000,1/5/2022 14:40,2817529860,2843739140
1641396000000,1/5/2022 15:20,2875076610,2850512900
1641398400000,1/5/2022 16:00,2873232900,2836845310
1641400800000,1/5/2022 16:40,2873155330,2881625600
1641403200000,1/5/2022 17:20,2874457340,2895126780
1641405600000,1/5/2022 18:00,2874754820,2897506300
1641408000000,1/5/2022 18:40,2944593920,2894195200
1641410400000,1/5/2022 19:20,2980255490,2895454980
1641412800000,1/5/2022 20:00,2980451330,2960244480
1641415200000,1/5/2022 20:40,2983621630,2958126590
1641417600000,1/5/2022 21:20,2984621820,2958768640
1641420000000,1/5/2022 22:00,2673494780,2635915520
1641422400000,1/5/2022 22:40,1951527550,1987311620
1641424800000,1/5/2022 23:20,2128362370,2071898240
1641427200000,1/6/2022 0:00,2010493820,1783463040
1641429600000,1/6/2022 0:40,2088342020,2057177600
1641432000000,1/6/2022 1:20,2094974460,2065897340
1641434400000,1/6/2022 2:00,2107290620,2118564610
1641436800000,1/6/2022 2:40,2164035070,2171939840
1641439200000,1/6/2022 3:20,2166407680,2197433090
1641441600000,1/6/2022 4:00,2192145410,2205245440
1641444000000,1/6/2022 4:40,2185130750,2195912960
1641446400000,1/6/2022 5:20,2192791040,2197778690
1641448800000,1/6/2022 6:00,2185917440,2201257730
1641451200000,1/6/2022 6:40,2193508350,2197516030
1641453600000,1/6/2022 7:20,2370193410,2364631040
1641456000000,1/6/2022 8:00,2405870590,2577860350
1641458400000,1/6/2022 8:40,2402675200,2573601020
1641460800000,1/6/2022 9:20,2476791550,2576549890
1641463200000,1/6/2022 10:00,2576717310,2613054460
1641465600000,1/6/2022 10:40,2700784900,2723563010
1641468000000,1/6/2022 11:20,2745184000,2816587260
1641470400000,1/6/2022 12:00,2763403520,2850433020
1641472800000,1/6/2022 12:40,2762111230,2862216700
1641475200000,1/6/2022 13:20,2760356610,2860416000
1641477600000,1/6/2022 14:00,2765869060,2862271740
1641480000000,1/6/2022 14:40,2803543040,2953685500
1641482400000,1/6/2022 15:20,2928594940,3061645310
1641484800000,1/6/2022 16:00,2929381630,3101515260
1641487200000,1/6/2022 16:40,2930817540,3094679040
1641489600000,1/6/2022 17:20,2928631300,3094331390
1641492000000,1/6/2022 18:00,2930292990,3096536060
1641494400000,1/6/2022 18:40,2927554820,3095782400
1641496800000,1/6/2022 19:20,2925399300,3103275780
1641499200000,1/6/2022 20:00,3033884420,3103430400
1641501600000,1/6/2022 20:40,3031014140,3116215300
1641504000000,1/6/2022 21:20,3031311870,3161281280
1641506400000,1/6/2022 22:00,2694262530,2819059460
1641508800000,1/6/2022 22:40,1929564540,1941829120
1641511200000,1/6/2022 23:20,2037968000,2098460160
1641513600000,1/7/2022 0:00,2175113730,2203819010
1641516000000,1/7/2022 0:40,2245454590,2238139650
1641518400000,1/7/2022 1:20,2249092610,2237129730
1641520800000,1/7/2022 2:00,2250448640,2273510400
1641523200000,1/7/2022 2:40,2380300800,2351470590
1641525600000,1/7/2022 3:20,2377711360,2341526780
1641528000000,1/7/2022 4:00,2378362620,2358209540
1641530400000,1/7/2022 4:40,2379514620,2388211710
1641532800000,1/7/2022 5:20,2457745150,2389844740
1641535200000,1/7/2022 6:00,2450627070,2385402110
1641537600000,1/7/2022 6:40,2454774530,2432914430
1641540000000,1/7/2022 7:20,2531436290,2470520060
1641542400000,1/7/2022 8:00,2565479680,2476169220
1641544800000,1/7/2022 8:40,2650486020,2523475200
1641547200000,1/7/2022 9:20,2722924290,2524486400
1641549600000,1/7/2022 10:00,2727393020,2556459780
1641552000000,1/7/2022 10:40,2777722620,2716867580
1641554400000,1/7/2022 11:20,2845801730,2768311550
1641556800000,1/7/2022 12:00,2846289660,2769747710
1641559200000,1/7/2022 12:40,2845017340,2769192700
1641561600000,1/7/2022 13:20,2858937600,2767837440
1641564000000,1/7/2022 14:00,2859503870,2822458370
1641566400000,1/7/2022 14:40,2858074880,2827089660
1641568800000,1/7/2022 15:20,2865811460,2824110080
1641571200000,1/7/2022 16:00,2889662980,2836697090
1641573600000,1/7/2022 16:40,2930947840,2946692350
1641576000000,1/7/2022 17:20,2933914880,2946601470
1641578400000,1/7/2022 18:00,2932368130,2946134780
1641580800000,1/7/2022 18:40,2925373700,2948652290
1641583200000,1/7/2022 19:20,2937645060,2948902140
1641585600000,1/7/2022 20:00,2962761470,2951894780
1641588000000,1/7/2022 20:40,2968830980,2952792580
1641590400000,1/7/2022 21:20,2965899010,2952734980
1641592800000,1/7/2022 22:00,2661373700,2637593090
1641595200000,1/7/2022 22:40,2001385090,1991521150
1641597600000,1/7/2022 23:20,2069704060,2027440260
1641600000000,1/8/2022 0:00,2212150780,2194920190
1641602400000,1/8/2022 0:40,2212503300,2206207740
1641604800000,1/8/2022 1:20,2212245760,2199676670
1641607200000,1/8/2022 2:00,2212530180,2205443330
1641609600000,1/8/2022 2:40,2258630140,2242086400
1641612000000,1/8/2022 3:20,2309539840,2242268930
1641614400000,1/8/2022 4:00,2310249730,2244832510
1641616800000,1/8/2022 4:40,2309724160,2250278660
1641619200000,1/8/2022 5:20,2311047940,2304032260
1641621600000,1/8/2022 6:00,2298362880,2365085440
1641624000000,1/8/2022 6:40,2339237890,2418445310
1641626400000,1/8/2022 7:20,2366409730,2418476800
1641628800000,1/8/2022 8:00,2423797500,2418759680
1641631200000,1/8/2022 8:40,2429698560,2418718980
1641633600000,1/8/2022 9:20,2429406460,2418476030
1641636000000,1/8/2022 10:00,2427965180,2436621820
1641638400000,1/8/2022 10:40,2427462400,2436593410
1641640800000,1/8/2022 11:20,2455089660,2490828290
1641643200000,1/8/2022 12:00,2541440000,2668760060
1641645600000,1/8/2022 12:40,2560212220,2670812420
1641648000000,1/8/2022 13:20,2559921920,2670295040
1641650400000,1/8/2022 14:00,2559809280,2678627840
1641652800000,1/8/2022 14:40,2558287360,2692153860
1641655200000,1/8/2022 15:20,2558152700,2693361660
1641657600000,1/8/2022 16:00,2558379010,2704524800
1641660000000,1/8/2022 16:40,2589362430,2804137980
1641662400000,1/8/2022 17:20,2640912130,2803776260
1641664800000,1/8/2022 18:00,2641352190,2802904830
1641667200000,1/8/2022 18:40,2640369150,2803951870
1641669600000,1/8/2022 19:20,2646574850,2804235010
1641672000000,1/8/2022 20:00,2646791940,2810180860
1641674400000,1/8/2022 20:40,2647805700,2809911300
1641676800000,1/8/2022 21:20,2647988220,2808578560
1641679200000,1/8/2022 22:00,2415965700,2509403140
1641681600000,1/8/2022 22:40,1983936900,1851464580
1641684000000,1/8/2022 23:20,2007121540,1998584320
1641686400000,1/9/2022 0:00,2091941890,2021617540
1641688800000,1/9/2022 0:40,2257768700,2105384320
1641691200000,1/9/2022 1:20,2257506300,2168090370
1641693600000,1/9/2022 2:00,2257862400,2168428800
1641696000000,1/9/2022 2:40,2257314560,2167553540
1641698400000,1/9/2022 3:20,2258464260,2168131330
1641700800000,1/9/2022 4:00,2305508100,2168754690
1641703200000,1/9/2022 4:40,2352770820,2214590210
1641705600000,1/9/2022 5:20,2353934850,2374713600
1641708000000,1/9/2022 6:00,2378401020,2455612670
1641710400000,1/9/2022 6:40,2385523200,2461562880
1641712800000,1/9/2022 7:20,2403489790,2467659780
1641715200000,1/9/2022 8:00,2452624380,2482654460
1641717600000,1/9/2022 8:40,2452959490,2626131710
1641720000000,1/9/2022 9:20,2451552770,2620678140
1641722400000,1/9/2022 10:00,2496689410,2620079360
1641724800000,1/9/2022 10:40,2493378050,2633392380
1641727200000,1/9/2022 11:20,2492611070,2632513020
1641729600000,1/9/2022 12:00,2536542210,2638137860
1641732000000,1/9/2022 12:40,2539895300,2649813500
1641734400000,1/9/2022 13:20,2545031940,2649939460
1641736800000,1/9/2022 14:00,2543650050,2652908030
1641739200000,1/9/2022 14:40,2544689660,2649658370
1641741600000,1/9/2022 15:20,2545102850,2658803710
1641744000000,1/9/2022 16:00,2589624060,2726725890
1641746400000,1/9/2022 16:40,2590887680,2727895300
1641748800000,1/9/2022 17:20,2589397250,2726699780
1641751200000,1/9/2022 18:00,2595670270,2726789630
1641753600000,1/9/2022 18:40,2607657470,2742947840
1641756000000,1/9/2022 19:20,2609512190,2817930500
1641758400000,1/9/2022 20:00,2608700160,2822763780
1641760800000,1/9/2022 20:40,2625156350,2826253310
1641763200000,1/9/2022 21:20,2596031230,2827278850
1641765600000,1/9/2022 22:00,2400132860,2490883580
1641768000000,1/9/2022 22:40,1938129410,1965637630
1641770400000,1/9/2022 23:20,2068849280,2155864060
1641772800000,1/10/2022 0:00,2187873540,2272525820
1641775200000,1/10/2022 0:40,2222735620,2263699460
1641777600000,1/10/2022 1:20,2239981310,2327437060
1641780000000,1/10/2022 2:00,2339511550,2443584260
1641782400000,1/10/2022 2:40,2340098820,2443136260
1641784800000,1/10/2022 3:20,2340707070,2445510140
1641787200000,1/10/2022 4:00,2392197630,2478381570
1641789600000,1/10/2022 4:40,2394780420,2538088700
1641792000000,1/10/2022 5:20,2389681150,2537798400
1641794400000,1/10/2022 6:00,2405856510,2533397500
1641796800000,1/10/2022 6:40,2466302720,2540752130
1641799200000,1/10/2022 7:20,2483382020,2601987580
1641801600000,1/10/2022 8:00,2539094530,2615203580
1641804000000,1/10/2022 8:40,2539518210,2648004350
1641806400000,1/10/2022 9:20,2671782400,2745839360
1641808800000,1/10/2022 10:00,2758130940,2756220930
1641811200000,1/10/2022 10:40,2768388100,2754591740
1641813600000,1/10/2022 11:20,2851503100,2775896830
1641816000000,1/10/2022 12:00,2849293060,2866352900
1641818400000,1/10/2022 12:40,2847523330,2862488580
1641820800000,1/10/2022 13:20,2849136130,2863411200
1641823200000,1/10/2022 14:00,2890697220,2872356100
1641825600000,1/10/2022 14:40,2941683200,2949248510
1641828000000,1/10/2022 15:20,2951897090,2967904260
1641830400000,1/10/2022 16:00,2953353220,2967707900
1641832800000,1/10/2022 16:40,2948361730,2963014400
1641835200000,1/10/2022 17:20,2947005950,2962494720
1641837600000,1/10/2022 18:00,2947125760,2972737540
1641840000000,1/10/2022 18:40,2946110460,3035551230
1641842400000,1/10/2022 19:20,2945619200,3037381630
1641844800000,1/10/2022 20:00,2966177790,3042006780
1641847200000,1/10/2022 20:40,2991785730,3040941570
1641849600000,1/10/2022 21:20,3009154050,3052541180
1641852000000,1/10/2022 22:00,2661362180,2655683330
1641854400000,1/10/2022 22:40,1910942980,1972971390
1641856800000,1/10/2022 23:20,2064059650,2033696770
1641859200000,1/11/2022 0:00,2156840700,2131373310
1641861600000,1/11/2022 0:40,2260871420,2251345920
1641864000000,1/11/2022 1:20,2266787840,2256329220
1641866400000,1/11/2022 2:00,2323372030,2288667390
1641868800000,1/11/2022 2:40,2400254460,2442094340
1641871200000,1/11/2022 3:20,2393524740,2492927740
1641873600000,1/11/2022 4:00,2392904960,2497846780
1641876000000,1/11/2022 4:40,2403556350,2499082750
1641878400000,1/11/2022 5:20,2461599740,2499164670
1641880800000,1/11/2022 6:00,2456003840,2542056960
1641883200000,1/11/2022 6:40,2457882370,2541112060
1641885600000,1/11/2022 7:20,2460576510,2541906430
1641888000000,1/11/2022 8:00,2602012420,2556823040
1641890400000,1/11/2022 8:40,2612134660,2656573950
1641892800000,1/11/2022 9:20,2639579140,2706652930
1641895200000,1/11/2022 10:00,2828386300,2743824380
