timestamp,timestamp_date_format,C1,C2
1641897600000,1/11/2022 10:40,2825649920,2743897090
1641900000000,1/11/2022 11:20,2826169340,2857531900
1641902400000,1/11/2022 12:00,2826629380,2890238210
1641904800000,1/11/2022 12:40,2906460420,2888230910
1641907200000,1/11/2022 13:20,2909136900,2895571970
1641909600000,1/11/2022 14:00,2907911940,2901480700
1641912000000,1/11/2022 14:40,2906829310,3016625150
1641914400000,1/11/2022 15:20,2913950980,3111045890
1641916800000,1/11/2022 16:00,2994605820,3111810560
1641919200000,1/11/2022 16:40,2996310020,3114283780
1641921600000,1/11/2022 17:20,2996419070,3112915970
1641924000000,1/11/2022 18:00,3047559420,3117698300
1641926400000,1/11/2022 18:40,3088029180,3113709820
1641928800000,1/11/2022 19:20,3082601220,3166423040
1641931200000,1/11/2022 20:00,3083092220,3161082110
1641933600000,1/11/2022 20:40,3083773950,3161021700
1641936000000,1/11/2022 21:20,3097710850,3159802620
1641938400000,1/11/2022 22:00,3063625470,3098478340
1641940800000,1/11/2022 22:40,1975647230,1925246340
1641943200000,1/11/2022 23:20,2054031490,2057712640
1641945600000,1/12/2022 0:00,2140960380,2148197120
1641948000000,1/12/2022 0:40,2253998850,2252940540
1641950400000,1/12/2022 1:20,2252376580,2253333500
1641952800000,1/12/2022 2:00,2292292100,2314838780
1641955200000,1/12/2022 2:40,2292850690,2467968000
1641957600000,1/12/2022 3:20,2293482500,2468294400
1641960000000,1/12/2022 4:00,2327393020,2471744770
1641962400000,1/12/2022 4:40,2327537660,2470747390
1641964800000,1/12/2022 5:20,2345526780,2476023300
1641967200000,1/12/2022 6:00,2425282050,2509864700
1641969600000,1/12/2022 6:40,2430080770,2509774080
1641972000000,1/12/2022 7:20,2432642300,2532994300
1641974400000,1/12/2022 8:00,2513825020,2577444100
1641976800000,1/12/2022 8:40,2510327040,2638341380
1641979200000,1/12/2022 9:20,2509368060,2647208700
1641981600000,1/12/2022 10:00,2522833920,2645210370
1641984000000,1/12/2022 10:40,2531930370,2754610430
1641986400000,1/12/2022 11:20,2614897660,2757855490
1641988800000,1/12/2022 12:00,2705498880,2756099330
1641991200000,1/12/2022 12:40,2705464580,2766161920
1641993600000,1/12/2022 13:20,2708149500,2893741820
1641996000000,1/12/2022 14:00,2735234300,2893912830
1641998400000,1/12/2022 14:40,2733390340,2892247300
1642000800000,1/12/2022 15:20,2803630080,2970628100
1642003200000,1/12/2022 16:00,2804870140,3020399620
1642005600000,1/12/2022 16:40,2809479420,3016831740
1642008000000,1/12/2022 17:20,2805992700,3026322430
1642010400000,1/12/2022 18:00,2826241280,3019086080
1642012800000,1/12/2022 18:40,2865422080,3014509310
1642015200000,1/12/2022 19:20,2862827260,3016226300
1642017600000,1/12/2022 20:00,2863096580,3017146110
1642020000000,1/12/2022 20:40,2864551680,3022263550
1642022400000,1/12/2022 21:20,2943259650,3078014460
1642024800000,1/12/2022 22:00,1864756860,1928268930
1642027200000,1/12/2022 22:40,1978359680,2123095550
1642029600000,1/12/2022 23:20,2033111940,2212243710
1642032000000,1/13/2022 0:00,2160290820,2295353600
1642034400000,1/13/2022 0:40,2271832320,2396743940
1642036800000,1/13/2022 1:20,2268252930,2397190910
1642039200000,1/13/2022 2:00,2267486980,2398024450
1642041600000,1/13/2022 2:40,2342193410,2514052350
1642044000000,1/13/2022 3:20,2343229180,2532097540
1642046400000,1/13/2022 4:00,2343521540,2533119490
1642048800000,1/13/2022 4:40,2355935490,2532557060
1642051200000,1/13/2022 5:20,2352498180,2535224060
1642053600000,1/13/2022 6:00,2348058880,2579852030
1642056000000,1/13/2022 6:40,2352034050,2588111870
1642058400000,1/13/2022 7:20,2352582400,2613163260
1642060800000,1/13/2022 8:00,2353200900,2626987010
1642063200000,1/13/2022 8:40,2372462080,2656267520
1642065600000,1/13/2022 9:20,2421915650,2661049600
1642068000000,1/13/2022 10:00,2420634110,2665388290
1642070400000,1/13/2022 10:40,2524723200,2797937410
1642072800000,1/13/2022 11:20,2541764100,2812314110
1642075200000,1/13/2022 12:00,2539857410,2804918020
1642077600000,1/13/2022 12:40,2562252800,2803648260
1642080000000,1/13/2022 13:20,2565089790,2804139780
1642082400000,1/13/2022 14:00,2581212160,2874459900
1642084800000,1/13/2022 14:40,2603332100,2870248190
1642087200000,1/13/2022 15:20,2659966980,2843828220
1642089600000,1/13/2022 16:00,2656109570,2878219010
1642092000000,1/13/2022 16:40,2670835200,2931440130
1642094400000,1/13/2022 17:20,2663875330,2930178820
1642096800000,1/13/2022 18:00,2665964800,2934492930
1642099200000,1/13/2022 18:40,2655808770,2932795900
1642101600000,1/13/2022 19:20,2665026300,2930985470
1642104000000,1/13/2022 20:00,2662396420,2957402370
1642106400000,1/13/2022 20:40,2726800380,2952908540
1642108800000,1/13/2022 21:20,2727016960,2950922500
1642111200000,1/13/2022 22:00,2690859260,2905348610
1642113600000,1/13/2022 22:40,1950822140,1954910210
1642116000000,1/13/2022 23:20,2075794300,2011681920
1642118400000,1/14/2022 0:00,2181676290,2161114880
1642120800000,1/14/2022 0:40,2252512000,2261286910
1642123200000,1/14/2022 1:20,2253505280,2260699390
1642125600000,1/14/2022 2:00,2255750660,2305295870
1642128000000,1/14/2022 2:40,2356083710,2415228930
1642130400000,1/14/2022 3:20,2356312320,2409075200
1642132800000,1/14/2022 4:00,2358592260,2414279420
1642135200000,1/14/2022 4:40,2436009980,2423124740
1642137600000,1/14/2022 5:20,2445424900,2500642820
1642140000000,1/14/2022 6:00,2433335040,2493574910
1642142400000,1/14/2022 6:40,2434078980,2494475010
1642144800000,1/14/2022 7:20,2458044160,2503030530
1642147200000,1/14/2022 8:00,2524861440,2575203330
1642149600000,1/14/2022 8:40,2535005700,2583259650
1642152000000,1/14/2022 9:20,2563016450,2607855360
1642154400000,1/14/2022 10:00,2627186940,2695174660
1642156800000,1/14/2022 10:40,2632669700,2756770050
1642159200000,1/14/2022 11:20,2667280900,2748628220
1642161600000,1/14/2022 12:00,2677508860,2748632060
1642164000000,1/14/2022 12:40,2802693630,2757840640
1642166400000,1/14/2022 13:20,2808739070,2783907840
1642168800000,1/14/2022 14:00,2809475070,2923781120
1642171200000,1/14/2022 14:40,2817334780,2952756990
1642173600000,1/14/2022 15:20,2892693500,2960187390
1642176000000,1/14/2022 16:00,2893113340,2953364480
1642178400000,1/14/2022 16:40,2905050620,2955817980
1642180800000,1/14/2022 17:20,2905453060,3005365760
1642183200000,1/14/2022 18:00,2912199420,3005494270
1642185600000,1/14/2022 18:40,2949515260,3004954880
1642188000000,1/14/2022 19:20,2952723460,3004760060
1642190400000,1/14/2022 20:00,2951694080,3006809860
1642192800000,1/14/2022 20:40,2951468290,3010430210
1642195200000,1/14/2022 21:20,2987138820,3076840700
1642197600000,1/14/2022 22:00,2972014340,3066452480
1642200000000,1/14/2022 22:40,1952503420,2025763330
1642202400000,1/14/2022 23:20,2075339390,2107530370
1642204800000,1/15/2022 0:00,2156663040,2173133060
1642207200000,1/15/2022 0:40,2238426880,2199174400
1642209600000,1/15/2022 1:20,2238742270,2254471940
1642212000000,1/15/2022 2:00,2238379780,2254592000
1642214400000,1/15/2022 2:40,2250332420,2253845250
1642216800000,1/15/2022 3:20,2257645570,2253840380
1642219200000,1/15/2022 4:00,2304715010,2254929150
1642221600000,1/15/2022 4:40,2330812930,2254684160
1642224000000,1/15/2022 5:20,2330178050,2302171390
1642226400000,1/15/2022 6:00,2318402820,2348574720
1642228800000,1/15/2022 6:40,2318471940,2472909060
1642231200000,1/15/2022 7:20,2318550270,2527522050
1642233600000,1/15/2022 8:00,2319170050,2527988480
1642236000000,1/15/2022 8:40,2388345860,2619188480
1642238400000,1/15/2022 9:20,2443589890,2618935810
1642240800000,1/15/2022 10:00,2481204480,2619554050
1642243200000,1/15/2022 10:40,2478916860,2618013950
1642245600000,1/15/2022 11:20,2479858690,2617972740
1642248000000,1/15/2022 12:00,2479933950,2618323200
1642250400000,1/15/2022 12:40,2479965950,2618637060
1642252800000,1/15/2022 13:20,2480142590,2619171840
1642255200000,1/15/2022 14:00,2480144130,2619365380
1642257600000,1/15/2022 14:40,2478135300,2618375680
1642260000000,1/15/2022 15:20,2576855040,2644324350
1642262400000,1/15/2022 16:00,2594355710,2648060930
1642264800000,1/15/2022 16:40,2664582660,2794186500
1642267200000,1/15/2022 17:20,2671106820,2793678080
1642269600000,1/15/2022 18:00,2670943230,2864139780
1642272000000,1/15/2022 18:40,2670244610,2862285820
1642274400000,1/15/2022 19:20,2670471940,2863401730
1642276800000,1/15/2022 20:00,2671942140,2863440640
1642279200000,1/15/2022 20:40,2673296380,2863667200
1642281600000,1/15/2022 21:20,2673238530,2863566590
1642284000000,1/15/2022 22:00,2673917440,2814547460
1642286400000,1/15/2022 22:40,1823909760,1745985790
1642288800000,1/15/2022 23:20,1829957120,1792615680
1642291200000,1/16/2022 0:00,1881281280,1827007740
1642293600000,1/16/2022 0:40,1994160770,1931846020
1642296000000,1/16/2022 1:20,2013719680,1966766720
1642298400000,1/16/2022 2:00,2066972290,2007921660
1642300800000,1/16/2022 2:40,2067127550,2071947650
1642303200000,1/16/2022 3:20,2066936450,2071964540
1642305600000,1/16/2022 4:00,2067397380,2071699970
1642308000000,1/16/2022 4:40,2086278530,2072006140
1642310400000,1/16/2022 5:20,2260478460,2176711420
1642312800000,1/16/2022 6:00,2278618110,2362379260
1642315200000,1/16/2022 6:40,2305776130,2596876800
1642317600000,1/16/2022 7:20,2377257470,2598680830
1642320000000,1/16/2022 8:00,2453025790,2599668480
1642322400000,1/16/2022 8:40,2455170300,2601665540
1642324800000,1/16/2022 9:20,2453920510,2602950660
1642327200000,1/16/2022 10:00,2454480900,2604232700
1642329600000,1/16/2022 10:40,2457578500,2710097150
1642332000000,1/16/2022 11:20,2460503300,2710519550
1642334400000,1/16/2022 12:00,2459009280,2713047550
1642336800000,1/16/2022 12:40,2459480060,2723204350
1642339200000,1/16/2022 13:20,2460925440,2710223360
1642341600000,1/16/2022 14:00,2459645440,2712378370
1642344000000,1/16/2022 14:40,2458168580,2839816960
1642346400000,1/16/2022 15:20,2518355970,2828611580
1642348800000,1/16/2022 16:00,2514285060,2829177860
1642351200000,1/16/2022 16:40,2516414980,2832076540
1642353600000,1/16/2022 17:20,2517370110,2831286530
1642356000000,1/16/2022 18:00,2527178240,2831506180
1642358400000,1/16/2022 18:40,2608220670,2833918460
1642360800000,1/16/2022 19:20,2607673340,2847536380
1642363200000,1/16/2022 20:00,2608915200,2919552000
1642365600000,1/16/2022 20:40,2607452160,2990210300
1642368000000,1/16/2022 21:20,2608499710,2986095870
1642370400000,1/16/2022 22:00,2574212610,2932519420
1642372800000,1/16/2022 22:40,1934089340,1898417540
1642375200000,1/16/2022 23:20,2135721860,2017368960
1642377600000,1/17/2022 0:00,2145052800,2107047940
1642380000000,1/17/2022 0:40,2223149310,2220081410
1642382400000,1/17/2022 1:20,2392314370,2218510590
1642384800000,1/17/2022 2:00,2393885950,2267239680
1642387200000,1/17/2022 2:40,2398089470,2353561340
1642389600000,1/17/2022 3:20,2463859200,2363755520
1642392000000,1/17/2022 4:00,2464701440,2358239490
1642394400000,1/17/2022 4:40,2466445820,2417781250
1642396800000,1/17/2022 5:20,2466768640,2424593410
1642399200000,1/17/2022 6:00,2500744450,2420655870
1642401600000,1/17/2022 6:40,2557765890,2422974210
1642404000000,1/17/2022 7:20,2560065540,2487342080
1642406400000,1/17/2022 8:00,2580902660,2528403970
1642408800000,1/17/2022 8:40,2611085310,2594928640
1642411200000,1/17/2022 9:20,2620784640,2649570050
1642413600000,1/17/2022 10:00,2758103300,2653782020
1642416000000,1/17/2022 10:40,2761874940,2766406400
1642418400000,1/17/2022 11:20,2760023550,2764599040
1642420800000,1/17/2022 12:00,2764717570,2764470270
1642423200000,1/17/2022 12:40,2799921150,2763815940
1642425600000,1/17/2022 13:20,2800115970,2780208130
1642428000000,1/17/2022 14:00,2810108420,2894952190
1642430400000,1/17/2022 14:40,2862982660,2901898500
1642432800000,1/17/2022 15:20,2863742980,2894336000
1642435200000,1/17/2022 16:00,2876696580,2903042300
1642437600000,1/17/2022 16:40,2906019840,2903468540
1642440000000,1/17/2022 17:20,2909500420,2904902910
1642442400000,1/17/2022 18:00,2908116990,2903287810
1642444800000,1/17/2022 18:40,2927619840,2909698820
1642447200000,1/17/2022 19:20,2977723650,2951506180
1642449600000,1/17/2022 20:00,2965737220,2958164480
1642452000000,1/17/2022 20:40,2978400000,2956571900
1642454400000,1/17/2022 21:20,2977260290,2957543940
1642456800000,1/17/2022 22:00,2626413570,2629905410
1642459200000,1/17/2022 22:40,1987956220,1961613700
1642461600000,1/17/2022 23:20,2110727550,2089833600
1642464000000,1/18/2022 0:00,2227560960,2156975100
1642466400000,1/18/2022 0:40,2264745220,2283394560
1642468800000,1/18/2022 1:20,2328407300,2272518660
1642471200000,1/18/2022 2:00,2409883900,2273208830
1642473600000,1/18/2022 2:40,2414636290,2351272450
1642476000000,1/18/2022 3:20,2419789570,2340422140
1642478400000,1/18/2022 4:00,2411450110,2339895810
1642480800000,1/18/2022 4:40,2456470270,2372668930
1642483200000,1/18/2022 5:20,2453646850,2375892480
1642485600000,1/18/2022 6:00,2451292930,2373741060
1642488000000,1/18/2022 6:40,2455420420,2391103230
1642490400000,1/18/2022 7:20,2569107200,2544261890
1642492800000,1/18/2022 8:00,2606053380,2551612670
1642495200000,1/18/2022 8:40,2659813120,2570943740
1642497600000,1/18/2022 9:20,2652644610,2622597120
1642500000000,1/18/2022 10:00,2665973760,2633686780
1642502400000,1/18/2022 10:40,2762107900,2647372540
1642504800000,1/18/2022 11:20,2815939330,2798263810
1642507200000,1/18/2022 12:00,2815037440,2795851520
1642509600000,1/18/2022 12:40,2815153410,2792126980
1642512000000,1/18/2022 13:20,2848741890,2799723260
1642514400000,1/18/2022 14:00,2854204930,2940425470
1642516800000,1/18/2022 14:40,2860299520,2945443580
1642519200000,1/18/2022 15:20,2907066370,2934906880
1642521600000,1/18/2022 16:00,2905957120,2935151100
1642524000000,1/18/2022 16:40,2903883010,3004418300
1642526400000,1/18/2022 17:20,2904164610,3006640130
1642528800000,1/18/2022 18:00,2908039680,3008183040
1642531200000,1/18/2022 18:40,2997214210,3005772800
1642533600000,1/18/2022 19:20,3006278140,3004286460
1642536000000,1/18/2022 20:00,3016983810,3051322880
1642538400000,1/18/2022 20:40,3012431620,3121075460
1642540800000,1/18/2022 21:20,3019326210,3120254460
1642543200000,1/18/2022 22:00,1965667070,1920366590
1642545600000,1/18/2022 22:40,2002737020,1979167230
1642548000000,1/18/2022 23:20,2152714240,2021674880
1642550400000,1/19/2022 0:00,1951200130,1871488260
1642552800000,1/19/2022 0:40,2004252290,2028754180
1642555200000,1/19/2022 1:20,2007270400,2079201280
1642557600000,1/19/2022 2:00,2029301250,2128480640
1642560000000,1/19/2022 2:40,2106379780,2186937340
1642562400000,1/19/2022 3:20,2127529090,2188856060
1642564800000,1/19/2022 4:00,2125828220,2258366980
1642567200000,1/19/2022 4:40,2130293500,2258388220
1642569600000,1/19/2022 5:20,2158478340,2262200060
1642572000000,1/19/2022 6:00,2185055490,2259117570
1642574400000,1/19/2022 6:40,2345299460,2256205310
1642576800000,1/19/2022 7:20,2414086400,2345865980
1642579200000,1/19/2022 8:00,2478221060,2353843460
1642581600000,1/19/2022 8:40,2502115330,2352428030
1642584000000,1/19/2022 9:20,2503672320,2396470780
1642586400000,1/19/2022 10:00,2544755710,2519746050
1642588800000,1/19/2022 10:40,2693190660,2535241980
1642591200000,1/19/2022 11:20,2703975940,2534932220
1642593600000,1/19/2022 12:00,2688117500,2536009470
1642596000000,1/19/2022 12:40,2705450750,2537169660
1642598400000,1/19/2022 13:20,2704541180,2571738880
1642600800000,1/19/2022 14:00,2779180290,2707711740
1642603200000,1/19/2022 14:40,2839850750,2722383360
1642605600000,1/19/2022 15:20,2895745540,2729868290
1642608000000,1/19/2022 16:00,2897080320,2741326340
1642610400000,1/19/2022 16:40,2901601540,2741693180
1642612800000,1/19/2022 17:20,2904412930,2761667580
1642615200000,1/19/2022 18:00,2913985020,2854632700
1642617600000,1/19/2022 18:40,2949191170,2856771840
1642620000000,1/19/2022 19:20,2951952900,2853660160
1642622400000,1/19/2022 20:00,2944290560,2850916350
1642624800000,1/19/2022 20:40,2944139010,2850987780
1642627200000,1/19/2022 21:20,2957468670,2862137600
1642629600000,1/19/2022 22:00,2656183040,2575289340
1642632000000,1/19/2022 22:40,2034655360,2022802820
1642634400000,1/19/2022 23:20,2137106050,2136404860
1642636800000,1/20/2022 0:00,2225072130,2267230460
1642639200000,1/20/2022 0:40,2256619260,2267855100
1642641600000,1/20/2022 1:20,2272191490,2344035070
1642644000000,1/20/2022 2:00,2355396350,2409132540
1642646400000,1/20/2022 2:40,2379312380,2409233660
1642648800000,1/20/2022 3:20,2379536130,2414096130
1642651200000,1/20/2022 4:00,2378661890,2415004160
1642653600000,1/20/2022 4:40,2435801340,2436632830
1642656000000,1/20/2022 5:20,2436230400,2435775740
1642658400000,1/20/2022 6:00,2436838140,2433740800
1642660800000,1/20/2022 6:40,2503470340,2441427460
1642663200000,1/20/2022 7:20,2495735040,2451691010
1642665600000,1/20/2022 8:00,2508914180,2466296320
1642668000000,1/20/2022 8:40,2609677310,2568311040
1642670400000,1/20/2022 9:20,2609918210,2586420740
1642672800000,1/20/2022 10:00,2622920700,2587141380
1642675200000,1/20/2022 10:40,2645078020,2683142910
1642677600000,1/20/2022 11:20,2736473600,2748629500
1642680000000,1/20/2022 12:00,2736887550,2751980290
1642682400000,1/20/2022 12:40,2744184580,2769606140
1642684800000,1/20/2022 13:20,2787170300,2767037180
1642687200000,1/20/2022 14:00,2840685570,2828708860
1642689600000,1/20/2022 14:40,2846598910,2826804480
1642692000000,1/20/2022 15:20,2847468030,2830582530
1642694400000,1/20/2022 16:00,2888360960,2827286270
1642696800000,1/20/2022 16:40,2909007360,2880157180
1642699200000,1/20/2022 17:20,2906327810,2916529150
1642701600000,1/20/2022 18:00,2908571900,2916285440
1642704000000,1/20/2022 18:40,2932691460,2911949820
1642706400000,1/20/2022 19:20,2975741950,2912602880
1642708800000,1/20/2022 20:00,2973736700,2975673600
1642711200000,1/20/2022 20:40,2980148740,2976687100
1642713600000,1/20/2022 21:20,2975270660,2971405060
1642716000000,1/20/2022 22:00,2642225920,2589434880
1642718400000,1/20/2022 22:40,1989404800,1979388800
1642720800000,1/20/2022 23:20,2090097540,2156214020
1642723200000,1/21/2022 0:00,2198241540,2262896380
1642725600000,1/21/2022 0:40,2273858050,2284459260
1642728000000,1/21/2022 1:20,2280662020,2409827070
1642730400000,1/21/2022 2:00,2340778750,2501559550
1642732800000,1/21/2022 2:40,2397002500,2501065980
1642735200000,1/21/2022 3:20,2395705090,2504567300
1642737600000,1/21/2022 4:00,2394242820,2509829630
1642740000000,1/21/2022 4:40,2461666820,2528792320
1642742400000,1/21/2022 5:20,2461101060,2530022140
1642744800000,1/21/2022 6:00,2456965380,2526993920
1642747200000,1/21/2022 6:40,2478485250,2563306500
1642749600000,1/21/2022 7:20,2526001410,2590802940
1642752000000,1/21/2022 8:00,2547873540,2596146940
1642754400000,1/21/2022 8:40,2650473220,2756738560
1642756800000,1/21/2022 9:20,2699662340,2763229700
1642759200000,1/21/2022 10:00,2797670400,2776652540
1642761600000,1/21/2022 10:40,2804388350,2835515900
1642764000000,1/21/2022 11:20,2802795520,2869893630
1642766400000,1/21/2022 12:00,2871340030,2866059520
1642768800000,1/21/2022 12:40,2919009540,2868945920
1642771200000,1/21/2022 13:20,2920685310,2894408700
1642773600000,1/21/2022 14:00,2925423360,2977070590
1642776000000,1/21/2022 14:40,2959122180,2977299460
1642778400000,1/21/2022 15:20,2949999870,2976690940
1642780800000,1/21/2022 16:00,2957686020,3034158340
1642783200000,1/21/2022 16:40,2962204160,3075963140
