timestamp,timestamp_date_format,C1,C2
1642785600000,1/21/2022 17:20,2968544260,3077920000
1642788000000,1/21/2022 18:00,2968467200,3082225660
1642790400000,1/21/2022 18:40,2980623620,3080151040
1642792800000,1/21/2022 19:20,2970043390,3079671300
1642795200000,1/21/2022 20:00,2970002180,3080462590
1642797600000,1/21/2022 20:40,2994024450,3080843010
1642800000000,1/21/2022 21:20,2993648130,3079945220
1642802400000,1/21/2022 22:00,2649003780,2674532350
1642804800000,1/21/2022 22:40,1973511170,1963069820
1642807200000,1/21/2022 23:20,2115267840,2065951490
1642809600000,1/22/2022 0:00,2189395710,2178145020
1642812000000,1/22/2022 0:40,2267101440,2195324930
1642814400000,1/22/2022 1:20,2267441150,2262649860
1642816800000,1/22/2022 2:00,2272380930,2263209730
1642819200000,1/22/2022 2:40,2285279490,2263107580
1642821600000,1/22/2022 3:20,2283485180,2263725570
1642824000000,1/22/2022 4:00,2316478720,2296406020
1642826400000,1/22/2022 4:40,2349415940,2390006270
1642828800000,1/22/2022 5:20,2340267260,2440764160
1642831200000,1/22/2022 6:00,2328876030,2506441220
1642833600000,1/22/2022 6:40,2330122240,2552478720
1642836000000,1/22/2022 7:20,2340469500,2552577020
1642838400000,1/22/2022 8:00,2435687170,2552297470
1642840800000,1/22/2022 8:40,2440032510,2555782400
1642843200000,1/22/2022 9:20,2440216580,2557536770
1642845600000,1/22/2022 10:00,2440218370,2561924860
1642848000000,1/22/2022 10:40,2440242940,2613713150
1642850400000,1/22/2022 11:20,2458150400,2677337090
1642852800000,1/22/2022 12:00,2436494590,2761138180
1642855200000,1/22/2022 12:40,2439790850,2804793600
1642857600000,1/22/2022 13:20,2473142530,2805046270
1642860000000,1/22/2022 14:00,2482632960,2805132800
1642862400000,1/22/2022 14:40,2506124290,2804881660
1642864800000,1/22/2022 15:20,2506111230,2803060990
1642867200000,1/22/2022 16:00,2505832960,2802890240
1642869600000,1/22/2022 16:40,2504116990,2803027460
1642872000000,1/22/2022 17:20,2479307780,2803113730
1642874400000,1/22/2022 18:00,2488844030,2809458940
1642876800000,1/22/2022 18:40,2470787580,2885395970
1642879200000,1/22/2022 19:20,2468579840,2951652610
1642881600000,1/22/2022 20:00,2448075010,3027407620
1642884000000,1/22/2022 20:40,2443461890,3132999940
1642886400000,1/22/2022 21:20,2448592380,3133189120
1642888800000,1/22/2022 22:00,2243776770,2724379140
1642891200000,1/22/2022 22:40,1785608320,1782479230
1642893600000,1/22/2022 23:20,1824306430,1885991170
1642896000000,1/23/2022 0:00,1872077700,1904290050
1642898400000,1/23/2022 0:40,1967941120,1979378820
1642900800000,1/23/2022 1:20,2004924540,2029306880
1642903200000,1/23/2022 2:00,2066511620,2083384450
1642905600000,1/23/2022 2:40,2110005890,2083913090
1642908000000,1/23/2022 3:20,2109483900,2084403460
1642910400000,1/23/2022 4:00,2109754750,2085111810
1642912800000,1/23/2022 4:40,2141592960,2141842690
1642915200000,1/23/2022 5:20,2327833860,2335787010
1642917600000,1/23/2022 6:00,2442031620,2481196800
1642920000000,1/23/2022 6:40,2647600130,2608553220
1642922400000,1/23/2022 7:20,2655199230,2610904060
1642924800000,1/23/2022 8:00,2654205180,2616390400
1642927200000,1/23/2022 8:40,2648124930,2618547970
1642929600000,1/23/2022 9:20,2660121600,2619897340
1642932000000,1/23/2022 10:00,2694322430,2626448380
1642934400000,1/23/2022 10:40,2768576260,2710068220
1642936800000,1/23/2022 11:20,2768168960,2759870980
1642939200000,1/23/2022 12:00,2768991490,2758975230
1642941600000,1/23/2022 12:40,2769271810,2761476610
1642944000000,1/23/2022 13:20,2777648900,2760052990
1642946400000,1/23/2022 14:00,2776327680,2764638720
1642948800000,1/23/2022 14:40,2864784900,2763512580
1642951200000,1/23/2022 15:20,2966643710,2786565380
1642953600000,1/23/2022 16:00,2967331840,2885581820
1642956000000,1/23/2022 16:40,2966531070,2881979390
1642958400000,1/23/2022 17:20,2967877630,2892525310
1642960800000,1/23/2022 18:00,2968165380,2900929280
1642963200000,1/23/2022 18:40,2967399680,2901873920
1642965600000,1/23/2022 19:20,2967985660,2914175740
1642968000000,1/23/2022 20:00,2974592510,2906730750
1642970400000,1/23/2022 20:40,2989268220,3018977020
1642972800000,1/23/2022 21:20,2990252800,3051587840
1642975200000,1/23/2022 22:00,2639646980,2645927680
1642977600000,1/23/2022 22:40,1924459140,1941605250
1642980000000,1/23/2022 23:20,2107098500,2063108220
1642982400000,1/24/2022 0:00,2192716540,2131513220
1642984800000,1/24/2022 0:40,2245220860,2238437380
1642987200000,1/24/2022 1:20,2244871420,2244491260
1642989600000,1/24/2022 2:00,2305001980,2254721020
1642992000000,1/24/2022 2:40,2369831680,2367878140
1642994400000,1/24/2022 3:20,2367577340,2514648320
1642996800000,1/24/2022 4:00,2367158780,2496144130
1642999200000,1/24/2022 4:40,2396442880,2507620350
1643001600000,1/24/2022 5:20,2435204610,2512963840
1643004000000,1/24/2022 6:00,2403256320,2544984830
1643006400000,1/24/2022 6:40,2438414590,2555052800
1643008800000,1/24/2022 7:20,2488007420,2553156610
1643011200000,1/24/2022 8:00,2516492540,2620954370
1643013600000,1/24/2022 8:40,2744349950,2809554430
1643016000000,1/24/2022 9:20,2770188540,2829447680
1643018400000,1/24/2022 10:00,2771939070,2836351230
1643020800000,1/24/2022 10:40,2885765890,2870443780
1643023200000,1/24/2022 11:20,2884336130,3019802620
1643025600000,1/24/2022 12:00,2888178180,3020271360
1643028000000,1/24/2022 12:40,2926071300,3024785150
1643030400000,1/24/2022 13:20,3000027140,3024053760
1643032800000,1/24/2022 14:00,3003149060,3028620540
1643035200000,1/24/2022 14:40,3004826110,3065252610
1643037600000,1/24/2022 15:20,3024941060,3066421250
1643040000000,1/24/2022 16:00,3101492740,3060500480
1643042400000,1/24/2022 16:40,3107512580,3059763970
1643044800000,1/24/2022 17:20,3108509950,3061352190
1643047200000,1/24/2022 18:00,3100349700,3062650110
1643049600000,1/24/2022 18:40,3105193980,3211038460
1643052000000,1/24/2022 19:20,3104916990,3221561600
1643054400000,1/24/2022 20:00,3103287810,3222124540
1643056800000,1/24/2022 20:40,3103945470,3220576260
1643059200000,1/24/2022 21:20,3103794180,3220318210
1643061600000,1/24/2022 22:00,1964372350,1952068220
1643064000000,1/24/2022 22:40,1970448000,1952315520
1643066400000,1/24/2022 23:20,2036479870,1955641340
1643068800000,1/25/2022 0:00,2080758020,2105251710
1643071200000,1/25/2022 0:40,2193857020,2209967360
1643073600000,1/25/2022 1:20,2272422140,2221022720
1643076000000,1/25/2022 2:00,2278398460,2210727940
1643078400000,1/25/2022 2:40,2276887550,2359851780
1643080800000,1/25/2022 3:20,2372224000,2371598080
1643083200000,1/25/2022 4:00,2372317180,2372166910
1643085600000,1/25/2022 4:40,2379567100,2371756800
1643088000000,1/25/2022 5:20,2381636100,2473380860
1643090400000,1/25/2022 6:00,2428507390,2464886530
1643092800000,1/25/2022 6:40,2427772930,2469720830
1643095200000,1/25/2022 7:20,2440857600,2470020350
1643097600000,1/25/2022 8:00,2643343620,2583806980
1643100000000,1/25/2022 8:40,2644474110,2584635650
1643102400000,1/25/2022 9:20,2651571710,2614736130
1643104800000,1/25/2022 10:00,2695933700,2695185410
1643107200000,1/25/2022 10:40,2701238780,2770612740
1643109600000,1/25/2022 11:20,2699809280,2770938370
1643112000000,1/25/2022 12:00,2736617220,2771215870
1643114400000,1/25/2022 12:40,2835498240,2805656320
1643116800000,1/25/2022 13:20,2835330820,2894465280
1643119200000,1/25/2022 14:00,2834391300,2899847940
1643121600000,1/25/2022 14:40,2834155780,2899552260
1643124000000,1/25/2022 15:20,2850237950,2900368130
1643126400000,1/25/2022 16:00,2967329020,2903316990
1643128800000,1/25/2022 16:40,2969932800,2970334210
1643131200000,1/25/2022 17:20,2964355330,3028155650
1643133600000,1/25/2022 18:00,2968905980,3030676740
1643136000000,1/25/2022 18:40,2965084930,3031408130
1643138400000,1/25/2022 19:20,3023184130,3029530880
1643140800000,1/25/2022 20:00,3020413950,3027605250
1643143200000,1/25/2022 20:40,3024435970,3083682300
1643145600000,1/25/2022 21:20,3024756740,3081473020
1643148000000,1/25/2022 22:00,2666052350,2671954430
1643150400000,1/25/2022 22:40,1975822340,2006158590
1643152800000,1/25/2022 23:20,2075408260,2033406850
1643155200000,1/26/2022 0:00,2121045500,2169256190
1643157600000,1/26/2022 0:40,2244158210,2257486340
1643160000000,1/26/2022 1:20,2243220220,2259358210
1643162400000,1/26/2022 2:00,2243531260,2261050110
1643164800000,1/26/2022 2:40,2338788860,2278677760
1643167200000,1/26/2022 3:20,2373891330,2381455620
1643169600000,1/26/2022 4:00,2375156220,2460660220
1643172000000,1/26/2022 4:40,2377181440,2543227650
1643174400000,1/26/2022 5:20,2413064450,2541675260
1643176800000,1/26/2022 6:00,2456264700,2537089020
1643179200000,1/26/2022 6:40,2458076930,2540390660
1643181600000,1/26/2022 7:20,2458201600,2540826370
1643184000000,1/26/2022 8:00,2501729280,2585117440
1643186400000,1/26/2022 8:40,2513181700,2689766660
1643188800000,1/26/2022 9:20,2523806210,2694420990
1643191200000,1/26/2022 10:00,2647396860,2719454460
1643193600000,1/26/2022 10:40,2683023360,2770884860
1643196000000,1/26/2022 11:20,2684826880,2872400640
1643198400000,1/26/2022 12:00,2770204420,2870626560
1643200800000,1/26/2022 12:40,2797927940,2872706050
1643203200000,1/26/2022 13:20,2797064450,2874774530
1643205600000,1/26/2022 14:00,2795891970,2873851650
1643208000000,1/26/2022 14:40,2797466880,3010082560
1643210400000,1/26/2022 15:20,2876996610,3117990660
1643212800000,1/26/2022 16:00,2877887490,3171678460
1643215200000,1/26/2022 16:40,2875354370,3171297790
1643217600000,1/26/2022 17:20,2874593020,3168941570
1643220000000,1/26/2022 18:00,2872729600,3174620670
1643222400000,1/26/2022 18:40,2884447230,3173444860
1643224800000,1/26/2022 19:20,2955873020,3171722240
1643227200000,1/26/2022 20:00,2958265090,3169127680
1643229600000,1/26/2022 20:40,2952362750,3190918660
1643232000000,1/26/2022 21:20,2955548160,3312132100
1643234400000,1/26/2022 22:00,2596343810,2889541890
1643236800000,1/26/2022 22:40,2015762180,2054791550
1643239200000,1/26/2022 23:20,2126355970,2111203200
1643241600000,1/27/2022 0:00,2197938180,2256656640
1643244000000,1/27/2022 0:40,2286270460,2344055810
1643246400000,1/27/2022 1:20,2287625980,2489305600
1643248800000,1/27/2022 2:00,2291682820,2521514750
1643251200000,1/27/2022 2:40,2396707580,2525061890
1643253600000,1/27/2022 3:20,2439926780,2521648900
1643256000000,1/27/2022 4:00,2444866050,2533566210
1643258400000,1/27/2022 4:40,2444992000,2606261760
1643260800000,1/27/2022 5:20,2444995330,2612865540
1643263200000,1/27/2022 6:00,2452514050,2608883710
1643265600000,1/27/2022 6:40,2468458500,2620922620
1643268000000,1/27/2022 7:20,2451906820,2707433220
1643270400000,1/27/2022 8:00,2548965120,2720774400
1643272800000,1/27/2022 8:40,2584304900,2740007420
1643275200000,1/27/2022 9:20,2588169730,2743997180
1643277600000,1/27/2022 10:00,2617797120,2765334780
1643280000000,1/27/2022 10:40,2785714180,2844132860
1643282400000,1/27/2022 11:20,2787275780,2846348030
1643284800000,1/27/2022 12:00,2788374780,2846139900
1643287200000,1/27/2022 12:40,2790769920,2845049340
1643289600000,1/27/2022 13:20,2810127870,2844542980
1643292000000,1/27/2022 14:00,2927358460,2970453250
1643294400000,1/27/2022 14:40,2928879100,3019087360
1643296800000,1/27/2022 15:20,2925842430,3021987840
1643299200000,1/27/2022 16:00,2931339780,3019594500
1643301600000,1/27/2022 16:40,2998332160,3024694780
1643304000000,1/27/2022 17:20,3014817790,3028765440
1643306400000,1/27/2022 18:00,3015910660,3026215170
1643308800000,1/27/2022 18:40,3015212030,3169404930
1643311200000,1/27/2022 19:20,3014586110,3186705410
1643313600000,1/27/2022 20:00,3016758020,3186973700
1643316000000,1/27/2022 20:40,3044625920,3190835460
1643318400000,1/27/2022 21:20,3052042750,3185566460
1643320800000,1/27/2022 22:00,1926963330,1989117570
1643323200000,1/27/2022 22:40,2015837950,2087893500
1643325600000,1/27/2022 23:20,2098904320,2146641540
1643328000000,1/28/2022 0:00,2131557890,2257519870
1643330400000,1/28/2022 0:40,2265909500,2287623940
1643332800000,1/28/2022 1:20,2358171140,2423038210
1643335200000,1/28/2022 2:00,2355494660,2533271810
1643337600000,1/28/2022 2:40,2348955140,2546515970
1643340000000,1/28/2022 3:20,2451565060,2537073150
1643342400000,1/28/2022 4:00,2524360960,2536842500
1643344800000,1/28/2022 4:40,2534228480,2601342980
1643347200000,1/28/2022 5:20,2533451010,2688287490
1643349600000,1/28/2022 6:00,2527888640,2685624060
1643352000000,1/28/2022 6:40,2547735300,2692568320
1643354400000,1/28/2022 7:20,2618010880,2691998460
1643356800000,1/28/2022 8:00,2624359940,2741981700
1643359200000,1/28/2022 8:40,2630447100,2846999810
1643361600000,1/28/2022 9:20,2633873410,2852769790
1643364000000,1/28/2022 10:00,2696344830,2861027840
1643366400000,1/28/2022 10:40,2719517180,2862018560
1643368800000,1/28/2022 11:20,2725531390,2853463810
1643371200000,1/28/2022 12:00,2723624960,2863516930
1643373600000,1/28/2022 12:40,2758906110,2925920510
1643376000000,1/28/2022 13:20,2925889790,2933922300
1643378400000,1/28/2022 14:00,2931532540,2938654720
1643380800000,1/28/2022 14:40,2937841660,2941648380
1643383200000,1/28/2022 15:20,2945474560,2943832060
1643385600000,1/28/2022 16:00,2950892540,3020943360
1643388000000,1/28/2022 16:40,3013963520,3109843710
1643390400000,1/28/2022 17:20,3015250690,3106696450
1643392800000,1/28/2022 18:00,3009754880,3106130430
1643395200000,1/28/2022 18:40,3015290620,3106647040
1643397600000,1/28/2022 19:20,3015825150,3107815170
1643400000000,1/28/2022 20:00,3017879300,3107848960
1643402400000,1/28/2022 20:40,3114632190,3220703740
1643404800000,1/28/2022 21:20,3126828290,3231893760
1643407200000,1/28/2022 22:00,1964780540,1982547460
1643409600000,1/28/2022 22:40,2044028670,2055435260
1643412000000,1/28/2022 23:20,2044037250,2136127100
1643414400000,1/29/2022 0:00,2154234620,2237000700
1643416800000,1/29/2022 0:40,2193746940,2237258240
1643419200000,1/29/2022 1:20,2193925120,2237499900
1643421600000,1/29/2022 2:00,2176032260,2237294080
1643424000000,1/29/2022 2:40,2209235200,2240795390
1643426400000,1/29/2022 3:20,2223226880,2240161280
1643428800000,1/29/2022 4:00,2230743810,2345796100
1643431200000,1/29/2022 4:40,2280662780,2384431360
1643433600000,1/29/2022 5:20,2279944190,2422383620
1643436000000,1/29/2022 6:00,2268366590,2456472830
1643438400000,1/29/2022 6:40,2270625280,2455676420
1643440800000,1/29/2022 7:20,2306392580,2455612930
1643443200000,1/29/2022 8:00,2339582210,2455743490
1643445600000,1/29/2022 8:40,2540696580,2470934020
1643448000000,1/29/2022 9:20,2597404930,2480829700
1643450400000,1/29/2022 10:00,2638937090,2492253440
1643452800000,1/29/2022 10:40,2646561790,2531801090
1643455200000,1/29/2022 11:20,2645789180,2565135100
1643457600000,1/29/2022 12:00,2646104320,2622547200
1643460000000,1/29/2022 12:40,2646496510,2699283200
1643462400000,1/29/2022 13:20,2646686460,2699030020
1643464800000,1/29/2022 14:00,2647572480,2699450370
1643467200000,1/29/2022 14:40,2648452860,2699042560
1643469600000,1/29/2022 15:20,2642546690,2700103680
1643472000000,1/29/2022 16:00,2642057470,2697143810
1643474400000,1/29/2022 16:40,2734392830,2696527620
1643476800000,1/29/2022 17:20,2740436220,2696924160
1643479200000,1/29/2022 18:00,2828923650,2697584900
1643481600000,1/29/2022 18:40,2829680640,2697503230
1643484000000,1/29/2022 19:20,2828132860,2697573890
1643486400000,1/29/2022 20:00,2828190210,2697671420
1643488800000,1/29/2022 20:40,2828326140,2696815360
1643491200000,1/29/2022 21:20,2827437310,2697800190
1643493600000,1/29/2022 22:00,1861236860,1823603200
1643496000000,1/29/2022 22:40,1761436930,1736063870
1643498400000,1/29/2022 23:20,1817795070,1793761410
1643500800000,1/30/2022 0:00,1864954240,1841240960
1643503200000,1/30/2022 0:40,1917382020,1892571900
1643505600000,1/30/2022 1:20,1956470270,1935243140
1643508000000,1/30/2022 2:00,1999461120,1970887300
1643510400000,1/30/2022 2:40,2078310400,2044984580
1643512800000,1/30/2022 3:20,2086085250,2049205630
1643515200000,1/30/2022 4:00,2085804420,2049114880
1643517600000,1/30/2022 4:40,2086107140,2048371710
1643520000000,1/30/2022 5:20,2108384640,2138208380
1643522400000,1/30/2022 6:00,2257892860,2240200450
1643524800000,1/30/2022 6:40,2385826560,2289049090
1643527200000,1/30/2022 7:20,2463099650,2406184700
1643529600000,1/30/2022 8:00,2575246590,2475026180
1643532000000,1/30/2022 8:40,2665043200,2477812990
1643534400000,1/30/2022 9:20,2674153980,2479239940
1643536800000,1/30/2022 10:00,2675014140,2479830020
1643539200000,1/30/2022 10:40,2679450110,2477706240
1643541600000,1/30/2022 11:20,2710109180,2474530050
1643544000000,1/30/2022 12:00,2700584700,2518746370
1643546400000,1/30/2022 12:40,2713935870,2564756480
1643548800000,1/30/2022 13:20,2826141180,2560759040
1643551200000,1/30/2022 14:00,2832906500,2563389440
1643553600000,1/30/2022 14:40,2829492220,2561119490
1643556000000,1/30/2022 15:20,2835202050,2568929280
1643558400000,1/30/2022 16:00,2827418370,2564302590
1643560800000,1/30/2022 16:40,2828989950,2612274180
1643563200000,1/30/2022 17:20,2841667070,2632775420
1643565600000,1/30/2022 18:00,2826576900,2628382210
1643568000000,1/30/2022 18:40,2955514620,2630982140
1643570400000,1/30/2022 19:20,3048493820,2630540540
1643572800000,1/30/2022 20:00,3045079550,2630109440
1643575200000,1/30/2022 20:40,3042834690,2630118910
1643577600000,1/30/2022 21:20,3039512830,2683430140
1643580000000,1/30/2022 22:00,1892856700,1863704320
1643582400000,1/30/2022 22:40,1944706430,2046217090
1643584800000,1/30/2022 23:20,1979860480,2156552190
1643587200000,1/31/2022 0:00,2136014590,2226338560
1643589600000,1/31/2022 0:40,2240024830,2245146620
1643592000000,1/31/2022 1:20,2249779970,2296192000
1643594400000,1/31/2022 2:00,2296483840,2391784190
1643596800000,1/31/2022 2:40,2350944770,2505266180
1643599200000,1/31/2022 3:20,2353503490,2509241090
1643601600000,1/31/2022 4:00,2346797570,2512528900
1643604000000,1/31/2022 4:40,2413062660,2521230590
1643606400000,1/31/2022 5:20,2503170300,2512824060
1643608800000,1/31/2022 6:00,2495774720,2516990720
1643611200000,1/31/2022 6:40,2501494020,2615696640
1643613600000,1/31/2022 7:20,2505022980,2782899710
1643616000000,1/31/2022 8:00,2602940670,2784365310
1643618400000,1/31/2022 8:40,2652708610,2796029180
1643620800000,1/31/2022 9:20,2651333630,2820641020
1643623200000,1/31/2022 10:00,2658486270,2913903100
1643625600000,1/31/2022 10:40,2762261500,2976312060
1643628000000,1/31/2022 11:20,2769718020,2987356930
1643630400000,1/31/2022 12:00,2765866500,2986673410
1643632800000,1/31/2022 12:40,2770888450,2991670270
1643635200000,1/31/2022 13:20,2949216770,3080710660
1643637600000,1/31/2022 14:00,2954694910,3165566460
1643640000000,1/31/2022 14:40,2957063170,3165502460
1643642400000,1/31/2022 15:20,2956218370,3166158850
1643644800000,1/31/2022 16:00,3034833410,3172686080
1643647200000,1/31/2022 16:40,3035724540,3171566340
1643649600000,1/31/2022 17:20,3034790660,3166177280
1643652000000,1/31/2022 18:00,3036291840,3264950530
1643654400000,1/31/2022 18:40,3037327870,3261935100
1643656800000,1/31/2022 19:20,3038372350,3257772800
1643659200000,1/31/2022 20:00,3036602620,3252434180
1643661600000,1/31/2022 20:40,3039162110,3253011970
1643664000000,1/31/2022 21:20,3035471620,3253756930
1643666400000,1/31/2022 22:00,1904075780,1984723840
1643668800000,1/31/2022 22:40,1995930370,2000400260
1643671200000,1/31/2022 23:20,2116743680,2062487940
1643673600000,2/1/2022 0:00,2205634300,2161561860
